Date,Julian,Station,Standard,ZipCodes,Scope,Tavg,DayAirTmpAvg.Qc,Tmax,DayAirTmpMax.Qc,Tmin,DayAirTmpMin.Qc,Tdew,DayDewPnt.Qc,ETo,DayEto.Qc,Pr,DayPrecip.Qc,RHavg,DayRelHumAvg.Qc,DayRelHumMax.Value,DayRelHumMax.Qc,RHmin,DayRelHumMin.Qc,DaySoilTmpAvg.Value,DaySoilTmpAvg.Qc,DaySolRadAvg.Value,DaySolRadAvg.Qc,DayVapPresAvg.Value,DayVapPresAvg.Qc,DayWindRun.Value,DayWindRun.Qc,DayWindSpdAvg.Value,DayWindSpdAvg.Qc,ETo_avg,Tmax_avg,Tmin_avg,RHmin_avg,Tdew_avg,dT,bT,aT,Tmax_corr,Tmin_corr,Tdew_corr,AI,Tmax_diff,Tmin_diff,Tdew_diff,Tmax_diff_avg,Tmin_diff_avg,Tdew_diff_avg,Lat,Long,Month,Year,month,year,Tavg_mean,Mean_Corrections
2014-09-01,244,140,metric,"94571, 95641",daily,26.0, ,35.1, ,17.0, ,11.7, ,6.64, ,0.0, ,41.0, ,69.0, ,25.0, ,22.1, ,280.0, ,1.4, ,246.3, ,2.9, ,4.173150684931507,23.78,10.368219178082192,44.62191780821918,9.411878453038671,5.300000000000001,0.3,1.5,33.96,15.86,14.36,0.2753078394819466,-1.1400000000000006,-1.1400000000000006,2.66,-0.1239999999999996,-0.1239999999999999,0.2893333333333331,38.121739,-121.674455,9,2014,9,2014,21.19666666666667,"21.2,-0.12,0.29"
2014-09-01,244,144,metric,"94999, 94975, 94955, 94954, 94953, 94952",daily,16.8, ,32.2, ,4.4, ,10.3, ,4.64, ,0.0, ,65.0, ,99.0, ,29.0, ,22.3, ,239.0, ,1.2, ,100.6, ,1.2, ,3.0755616438356164,20.420689655172414,3.836363636363636,52.40229885057471,7.36235632183908,-5.9,0.3,0.0,33.970000000000006,6.17,6.170000000000001,0.7436742208289671,1.7700000000000031,1.7699999999999996,-4.13,0.7248000000000002,0.7247999999999999,-1.6911999999999998,38.266428,-122.61646,9,2014,9,2014,15.123076923076924,"15.12,0.72,-1.69"
2014-09-01,244,146,metric,93206,daily,25.8, ,34.8, ,16.5, ,15.3, ,5.56, ,0.0, ,52.0, ,83.0, ,27.0, ,25.6, ,290.0, ,1.7, ,102.6, ,1.2, ,4.270246575342465,26.78794520547945,10.346685082872929,33.52876712328767,8.464109589041097,1.1999999999999993,0.3,5.0,34.8,16.5,15.3,0.0314376636041677,0.0,0.0,0.0,0.0,0.0,0.0,35.505833,-119.69114,9,2014,9,2014,23.723333333333336,"23.72,0.0,0.0"
2014-09-01,244,147,metric,"91921, 91915, 91914, 91913, 91912, 91911, 91910, 91909, 90910",daily,21.3, ,28.2, ,17.3, ,16.8, ,4.84,R,0.0, ,75.0, ,96.0, ,51.0, ,24.8, ,271.0, ,1.9, ,129.9, ,1.5, ,3.867671232876712,24.778082191780825,12.976164383561642,44.17260273972602,10.4207182320442,0.5,0.3,2.5,28.2,17.3,16.8,0.1300559608982078,0.0,0.0,0.0,0.0,0.0,0.0,32.628208,-116.93928,9,2014,9,2014,22.94137931034483,"22.94,0.0,0.0"
2014-09-01,244,148,metric,"95340, 95365, 95344, 95341, 95333",daily,24.7, ,35.5, ,13.7, ,12.0, ,5.75, ,0.0, ,45.0, ,85.0, ,23.0, ,23.5, ,275.0, ,1.4, ,117.3, ,1.4, ,4.1007123287671225,26.984848484848484,9.220277777777778,33.900826446280995,7.646260387811635,1.6999999999999993,0.3,2.5,35.74,13.94,11.44,0.1385232690306194,0.240000000000002,0.2400000000000002,-0.5600000000000005,-0.2249999999999997,-0.2249999999999999,0.525,37.314139,-120.3867,9,2014,9,2014,23.38333333333333,"23.38,-0.22,0.52"
2014-09-01,244,150,metric,"92093, 92092, 92039, 92038, 92037",daily,21.5, ,27.3, ,17.7, ,18.7, ,4.97, ,0.0, ,84.0, ,100.0, ,64.0, ,24.5, ,294.0, ,2.2, ,116.5, ,1.3, ,3.707780821917809,24.26931506849316,12.81132596685083,52.16164383561644,12.610684931506848,-1.0,0.3,2.5,27.3,17.7,18.7,0.1392850281525706,0.0,0.0,0.0,0.0,0.0,0.0,32.885847,-117.14314,9,2014,9,2014,22.910000000000004,"22.91,0.0,0.0"
2014-09-01,244,151,metric,"92228, 92227, 92226, 92225",daily,32.1, ,41.8, ,22.5, ,16.1, ,6.95, ,0.0, ,38.0, ,86.0, ,14.0, ,30.9, ,283.0, ,1.8, ,177.5, ,2.1, ,4.851150684931507,31.351780821917806,12.970637119113572,23.90684931506849,9.156473829201104,6.399999999999999,0.3,2.5,41.8,22.5,16.1,0.0662461102294611,0.0,0.0,0.0,0.0,0.0,0.0,33.532222,-114.63389,9,2014,9,2014,29.316666666666666,"29.32,0.0,0.0"
2014-09-01,244,152,metric,"93012, 93011, 93010",daily,20.4, ,27.4, ,14.6, ,17.2, ,4.45, ,0.0, ,82.0, ,100.0, ,61.0, ,23.2, ,251.0, ,2.0, ,120.8, ,1.4, ,3.4986849315068493,23.775342465753425,10.774175824175824,49.16164383561644,10.41123287671233,-2.6,0.3,2.5,28.93,16.13,13.63,0.1255266166543985,1.5300000000000011,1.5299999999999994,-3.5700000000000003,1.2359999999999995,1.236,-2.8840000000000003,34.219386,-118.99244,9,2014,9,2014,19.963333333333342,"19.96,1.24,-2.88"
2014-09-01,244,153,metric,"92046, 92033, 92030, 92029, 92027, 92026, 92025",daily,21.9, ,31.7, ,14.3, ,15.9, ,5.42, ,0.0, ,69.0, ,95.0, ,39.0, ,26.3, ,269.0, ,1.8, ,152.0, ,1.8, ,3.885095890410959,26.72931506849316,8.855401662049863,41.02465753424657,10.333701657458564,-1.5999999999999996,0.3,2.5,31.7,14.3,15.9,0.1132533179132053,0.0,0.0,0.0,0.0,0.0,0.0,33.08105,-116.9757,9,2014,9,2014,22.296428571428574,"22.3,0.0,0.0"
2014-09-01,244,157,metric,94925,daily,19.9, ,30.3, ,12.2, ,14.2, ,4.98, ,0.0, ,70.0, ,100.0, ,34.0, ,23.4, ,275.0, ,1.6, ,117.8, ,1.4, ,3.187041095890411,20.974794520547945,8.683577712609969,52.4986301369863,9.51064425770308,-2.0,0.3,1.5,31.35,13.25,11.75,0.4154667446078727,1.0500000000000007,1.0500000000000007,-2.45,1.3137931034482762,1.3137931034482762,-3.0655172413793097,37.995478,-122.467656,9,2014,9,2014,17.339999999999996,"17.34,1.31,-3.07"
2014-09-01,244,158,metric,"95409, 95408, 95407, 95406, 95405, 95404, 95403, 95402, 95401",daily,20.8, ,34.5, ,10.3, ,11.1, ,5.19, ,0.0, ,54.0, ,95.0, ,23.0, ,20.5, ,265.0, ,1.3, ,89.9, ,1.0, ,3.228767123287671,23.561369863013702,6.457534246575342,46.14246575342466,8.792582417582418,-0.7999999999999989,0.3,0.0,34.74,10.54,10.54,0.7148918116249471,0.240000000000002,0.2400000000000002,-0.5599999999999987,0.946551724137931,0.946551724137931,-2.2086206896551723,38.419439,-122.65872,9,2014,9,2014,17.12666666666667,"17.13,0.95,-2.21"
2014-09-01,244,159,metric,"91017, 91016",daily,24.9, ,33.2, ,18.5, ,16.7, ,4.75, ,0.0, ,60.0, ,86.0, ,29.0, ,28.3, ,228.0, ,1.9, ,142.1, ,1.6, ,3.4554520547945207,26.97561643835616,12.81046831955923,35.175342465753424,9.366298342541436,1.8000000000000007,0.3,1.5,33.11,18.41,16.91,0.2453934223462624,-0.0900000000000034,-0.0899999999999998,0.2100000000000008,-0.4924137931034482,-0.492413793103448,1.1489655172413789,34.146372,-117.9858,9,2014,9,2014,24.40689655172414,"24.41,-0.49,1.15"
2014-09-01,244,160,metric,"93410, 93409, 93408, 93407, 93406, 93405, 93403, 93402, 93401",daily,16.3, ,22.6, ,10.5, ,13.1, ,4.7,R,0.0, ,81.0, ,96.0, ,62.0, ,22.8, ,280.0, ,1.5, ,142.1, ,1.6, ,3.512164383561644,22.413370473537604,9.148314606741572,52.11699164345404,9.423796033994336,-2.6,0.3,1.5,23.83,11.73,10.23,0.2549832746095174,1.2300000000000004,1.2300000000000004,-2.869999999999999,0.9517241379310342,0.9517241379310346,-2.2206896551724133,35.335261,-120.73588,9,2014,9,2014,16.336666666666666,"16.34,0.95,-2.22"
2014-09-01,244,163,metric,"93465, 93453, 93423, 93422",daily,21.3, ,32.9, ,10.9, ,9.2, ,4.96, ,0.0, ,46.0, ,89.0, ,22.0, ,20.5, ,231.0, ,1.2, ,94.3, ,1.1, ,3.496328767123288,24.85206611570248,6.265013774104682,34.6831955922865,6.878787878787879,1.700000000000001,0.3,2.5,32.9,10.9,9.2,0.1720813266245016,0.0,0.0,0.0,0.0,0.0,0.0,35.472556,-120.64814,9,2014,9,2014,18.61333333333333,"18.61,0.0,0.0"
2014-09-01,244,165,metric,"93458, 93457, 93456, 93455, 93454",daily,17.5, ,28.1, ,9.2, ,13.3, ,4.68,R,0.0, ,77.0, ,96.0, ,47.0, ,20.4, ,263.0, ,1.5, ,132.9, ,1.5, ,3.7260273972602738,23.08657534246575,8.09068493150685,45.53150684931507,8.561643835616438,-4.100000000000001,0.3,2.5,30.08,11.18,8.68,0.1625735294117647,1.9800000000000004,1.9800000000000004,-4.620000000000001,1.5259999999999998,1.526,-3.560666666666667,34.841878,-120.21274,9,2014,9,2014,16.996666666666663,"17.0,1.53,-3.56"
2014-09-01,244,170,metric,"94529, 94527, 94524, 94523, 94522, 94521, 94520, 94519, 94518",daily,15.8,H,34.3, ,,S,2.5,Y,5.7, ,0.1, ,41.0,Y,53.0,H,11.0,H,20.2, ,282.0, ,0.7,Y,109.9, ,1.3, ,3.628054794520548,23.21166666666667,7.116617210682493,40.54520547945206,7.393074792243768,,0.3,1.5,,,,0.3157282667794358,,,,-0.4287499999999999,-0.3888,0.9072,38.015372,-122.02028,9,2014,9,2014,19.483333333333334,"19.48,-0.43,0.91"
2014-09-01,244,171,metric,"94536, 94537, 94538, 94539, 94555, 94587, 94544, 94557",daily,20.6, ,30.6, ,12.6, ,13.9, ,4.93, ,0.0, ,65.0, ,95.0, ,34.0, ,22.0, ,256.0, ,1.6, ,106.0, ,1.2, ,3.2200821917808216,21.686849315068493,9.872602739726029,51.80821917808219,10.34697802197802,-1.3000000000000007,0.3,1.5,31.44,13.44,11.94,0.41078675776165,0.8399999999999999,0.8399999999999999,-1.9600000000000009,0.4979999999999999,0.4980000000000002,-1.162,37.598758,-122.05323,9,2014,9,2014,18.84666666666667,"18.85,0.5,-1.16"
2014-09-01,244,173,metric,"92093, 92092, 92039, 92038, 92037",daily,18.7, ,21.9, ,15.8, ,17.0, ,4.46, ,0.0, ,90.0, ,99.0, ,82.0, ,24.4, ,281.0, ,1.9, ,223.0,Y,2.6,Y,3.131123287671233,19.82111111111111,13.648189415041784,69.90858725761773,13.062777777777775,-1.1999999999999993,0.3,2.5,23.01,16.91,14.41,0.1253610093121581,1.1099999999999994,1.1099999999999994,-2.59,1.228965517241379,1.2309999999999997,-2.8723333333333327,32.901867,-117.25046,9,2014,9,2014,19.48333333333333,"19.48,1.23,-2.87"
2014-09-01,244,174,metric,"90899, 90888, 90853, 90848, 90847, 90846, 90845, 90842, 90840, 90835, 90834, 90833, 90832, 90831, 90822, 90814, 90813, 90810, 90809, 90808, 90807, 90806, 90805, 90804, 90803, 90802, 90801, 90749, 90747, 90746, 90745",daily,22.2, ,26.7, ,18.1, ,17.6, ,4.59,R,0.0, ,75.0, ,100.0, ,55.0, ,26.3, ,284.0, ,2.0, ,50.7, ,0.6, ,3.435534246575342,24.265753424657536,11.736538461538462,40.8054794520548,10.8933147632312,0.5,0.3,2.5,27.3,18.700000000000003,16.200000000000003,0.128073239391692,0.6000000000000014,0.6000000000000014,-1.3999999999999986,0.5265517241379309,0.5265517241379312,-1.228620689655172,33.798697,-118.09479,9,2014,9,2014,22.793103448275865,"22.79,0.53,-1.23"
2014-09-01,244,175,metric,92266,daily,27.9, ,37.1, ,19.3, ,17.4, ,5.92, ,0.0, ,53.0, ,81.0, ,38.0, ,25.4, ,297.0, ,2.0, ,136.2, ,1.6, ,4.70545205479452,29.20054794520548,11.85595567867036,32.704109589041096,9.953150684931508,1.900000000000002,0.3,5.0,37.1,19.3,17.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.383697,-114.71921,9,2014,9,2014,27.05333333333333,"27.05,0.0,0.0"
2014-09-01,244,178,metric,94595,daily,22.7, ,33.4, ,12.3, ,11.4, ,5.49, ,6.4, ,49.0, ,92.0, ,23.0, ,22.4, ,266.0, ,1.4, ,127.4, ,1.5, ,3.2949315068493155,21.616712328767125,7.768888888888889,47.45753424657534,8.568219178082192,0.9000000000000004,0.3,0.0,33.129999999999995,12.03,12.03,0.958965617594479,-0.2700000000000031,-0.2699999999999996,0.6300000000000008,0.1406896551724139,0.1406896551724136,-0.3282758620689657,37.837614,-122.14074,9,2014,9,2014,18.15,"18.15,0.14,-0.33"
2014-09-01,244,179,metric,"92596, 92584, 92548",daily,22.7, ,30.9, ,12.6, ,13.2, ,6.2,R,0.0, ,55.0, ,100.0, ,24.0, ,20.3, ,291.0, ,1.5, ,186.0, ,2.2, ,4.400849315068493,26.85890410958904,9.4534435261708,31.827397260273973,8.658774373259053,-0.5999999999999996,0.3,2.5,30.9,12.6,13.2,0.1488504709551705,0.0,0.0,0.0,0.0,0.0,0.0,33.663325,-117.09338,9,2014,9,2014,23.730000000000004,"23.73,0.0,0.0"
2014-09-01,244,181,metric,"92227, 92233, 92251, 92281",daily,31.0, ,40.9, ,18.4, ,12.4, ,6.86, ,0.0, ,32.0, ,68.0, ,19.0, ,,S,293.0, ,1.4, ,157.7, ,1.8, ,4.384328767123288,31.67514285714285,13.397435897435898,28.88888888888889,10.549428571428573,5.999999999999998,0.3,5.0,40.9,18.4,12.4,0.0104981628215062,0.0,0.0,0.0,0.0,0.0,0.0,33.078611,-115.66056,9,2014,9,2014,30.399999999999995,"30.4,0.0,0.0"
2014-09-01,244,182,metric,"93261, 93250, 93219, 93216, 93215, 93201",daily,26.7, ,38.0, ,16.2, ,10.9, ,5.89, ,0.0, ,37.0, ,67.0, ,19.0, ,23.8,H,277.0, ,1.3, ,110.2, ,1.3, ,4.079342465753425,27.673972602739727,10.623626373626374,31.15068493150685,7.800550964187328,5.299999999999999,0.3,2.5,38.0,16.2,10.9,0.0570196647324306,0.0,0.0,0.0,0.0,0.0,0.0,35.833,-119.25596,9,2014,9,2014,24.803333333333327,"24.8,0.0,0.0"
2014-09-01,244,183,metric,93512,daily,27.4, ,37.1, ,17.1, ,-1.6, ,,N,0.0, ,15.0, ,30.0, ,8.0, ,28.9, ,301.0, ,0.5, ,257.0, ,3.0, ,,25.061369863013702,8.714600550964187,19.054794520547944,-0.4483425414364638,18.700000000000003,0.3,0.0,31.49,11.490000000000002,11.490000000000002,,-5.609999999999999,-5.609999999999999,13.090000000000002,-3.841,-3.841,8.962333333333333,36.488611,-117.91944,9,2014,9,2014,24.386666666666667,"24.39,-3.84,8.96"
2014-09-01,244,184,metric,"92199, 92198, 92197, 92196, 92195, 92194, 92193, 92192, 92191, 92187, 92186, 92184, 92182, 92179, 92178, 92177, 92176, 92175, 92174, 92173, 92172, 92171, 92170, 92169, 92168, 92167, 92166, 92165, 92164, 92163, 92162, 92161, 92160, 92159, 92158, 92155, 92154, 92153, 92152, 92150, 92149, 92147, 92145, 92144, 92143, 92142, 92140, 92139, 92138, 92137, 92136, 92135, 92134, 92133, 92132, 92131, 92130, 92129, 92128, 92127, 92126, 92125, 92124, 92123, 92122, 92121, 92120, 92119, 92118, 92117, 92116, 92115, 92114, 92113, 92112, 92111, 92110, 92109, 92108, 92107, 92106, 92105, 92104, 92103, 92102, 92101",daily,20.6, ,24.0, ,18.5, ,16.9, ,4.16, ,0.0, ,79.0, ,90.0, ,66.0, ,25.1, ,255.0, ,1.9, ,80.6, ,0.9, ,3.1770410958904107,22.99562682215744,13.833724340175952,50.924418604651166,11.47470588235294,1.6000000000000014,0.3,2.5,24.0,18.5,16.9,0.1666063020644694,0.0,0.0,0.0,0.0,0.0,0.0,32.729578,-117.13934,9,2014,9,2014,22.64137931034483,"22.64,0.0,0.0"
2014-09-01,244,187,metric,"94945, 94949",daily,20.5, ,34.5, ,8.6, ,11.5, ,5.86, ,0.0, ,56.0, ,93.0, ,22.0, ,22.3, ,275.0, ,1.4, ,175.2, ,2.0, ,3.5970136986301364,22.735616438356164,7.594794520547945,48.17260273972602,9.3813698630137,-2.9000000000000004,0.3,1.5,35.82,9.92,8.42,0.3918014182236407,1.3200000000000005,1.3200000000000005,-3.08,1.1280000000000006,1.128,-2.632,38.090933,-122.5267,9,2014,9,2014,18.35,"18.35,1.13,-2.63"
2014-09-01,244,189,metric,93512,daily,26.5, ,38.0, ,13.3, ,-0.2, ,,N,0.0, ,17.0, ,40.0, ,8.0, ,24.3, ,307.0,R,0.6, ,225.3, ,2.6, ,,26.05027472527472,5.4113259668508285,16.81917808219178,-1.7350140056022412,13.5,0.3,0.0,33.95,9.25,9.25,,-4.049999999999997,-4.050000000000001,9.45,-3.078620689655172,-3.0786206896551724,7.183448275862069,36.358628,-117.94387,9,2014,9,2014,24.113333333333333,"24.11,-3.08,7.18"
2014-09-01,244,191,metric,94588,daily,24.0, ,35.5, ,13.0, ,9.7, ,5.86, ,0.0, ,40.0, ,84.0, ,18.0, ,23.1, ,269.0, ,1.2, ,120.9, ,1.4, ,3.776383561643836,24.40904109589041,9.135616438356164,36.4986301369863,8.00989010989011,3.3000000000000007,0.3,1.5,34.96,12.46,10.96,0.3253819701388586,-0.5399999999999991,-0.5400000000000009,1.2599999999999998,0.0260000000000003,0.026,-0.0606666666666665,37.663969,-121.88503,9,2014,9,2014,20.220000000000002,"20.22,0.03,-0.06"
2014-09-01,244,192,metric,92352,daily,19.7, ,26.8, ,10.3, ,5.0, ,5.81, ,0.0, ,38.0, ,66.0, ,16.0, ,16.8, ,300.0, ,0.9, ,198.3, ,2.3, ,3.858465753424658,18.930410958904112,2.2210958904109592,32.487671232876714,2.2618911174785103,5.300000000000001,0.3,2.5,26.8,10.3,5.0,0.1599755740801226,0.0,0.0,0.0,0.0,0.0,0.0,34.255942,-117.21814,9,2014,9,2014,17.113333333333333,"17.11,0.0,0.0"
2014-09-01,244,193,metric,"93950, 93953, 93942, 93943, 93955",daily,16.5, ,18.2, ,15.4, ,15.0, ,2.66, ,0.0, ,91.0, ,95.0, ,85.0, ,19.8, ,182.0, ,1.7, ,232.8, ,2.7, ,2.69627397260274,17.321944444444444,10.605,71.475,11.038440111420613,0.4000000000000003,0.3,1.5,18.53,15.73,14.23,0.4586576435601981,0.3299999999999983,0.33,-0.7699999999999996,0.6829999999999999,0.6829999999999999,-1.5936666666666663,36.633222,-121.93486,9,2014,9,2014,16.48,"16.48,0.68,-1.59"
2014-09-01,244,194,metric,95361,daily,24.4, ,34.5, ,14.2, ,13.0, ,5.8, ,0.0, ,49.0, ,79.0, ,28.0, ,21.6, ,273.0, ,1.5, ,164.0, ,1.9, ,3.951260273972603,25.2921511627907,9.889795918367346,41.63081395348837,9.607871720116618,1.1999999999999993,0.3,1.5,34.59,14.29,12.79,0.2345439484589461,0.0900000000000034,0.0899999999999998,-0.2100000000000008,0.1430000000000004,0.1429999999999999,-0.3336666666666666,37.727194,-120.85086,9,2014,9,2014,21.80666666666667,"21.81,0.14,-0.33"
2014-09-01,244,195,metric,"95603, 95604",daily,27.2, ,36.1, ,17.4, ,6.8, ,6.61, ,0.0, ,28.0, ,46.0, ,14.0, ,,S,274.0, ,1.0, ,147.4, ,1.7, ,3.7843561643835617,25.24054794520548,12.057534246575342,34.64657534246575,7.133333333333334,10.599999999999998,0.3,0.5,33.07,14.37,13.869999999999996,0.6309319549117129,-3.030000000000001,-3.03,7.069999999999998,-2.0329999999999995,-2.033,4.743666666666667,38.887603,-121.10291,9,2014,9,2014,23.77666666666666,"23.78,-2.03,4.74"
2014-09-01,244,197,metric,"93534, 93535, 93543, 93550, 93552, 93591",daily,23.4, ,36.7, ,14.1, ,8.4, ,6.3, ,0.0, ,38.0, ,94.0, ,12.0, ,20.7, ,292.0, ,1.1, ,232.2, ,2.7, ,4.965589041095891,25.58520547945205,6.593112947658403,24.594520547945205,3.3786301369863017,5.699999999999999,0.3,2.5,35.74,13.14,10.64,0.0722230804881816,-0.9600000000000009,-0.9599999999999992,2.24,-0.331,-0.3309999999999997,0.7723333333333333,34.614981,-118.03249,9,2014,9,2014,22.24,"22.24,-0.33,0.77"
2014-09-01,244,199,metric,92315,daily,16.2, ,28.0, ,4.8, ,-2.4, ,5.31, ,0.0, ,28.0, ,52.0, ,13.0, ,14.9, ,303.0, ,0.5, ,103.2, ,1.2, ,3.632191780821918,17.294780219780222,-0.5353424657534247,21.16986301369863,-5.19041095890411,7.199999999999999,0.3,2.5,28.0,4.8,-2.4,0.1860079200452573,0.0,0.0,0.0,0.0,0.0,0.0,34.237419,-116.86571,9,2014,9,2014,13.46,"13.46,0.0,0.0"
2014-09-01,244,200,metric,"92201, 92202, 92203, 92211",daily,32.8, ,40.5, ,22.3, ,9.3, ,7.36, ,0.0, ,24.0, ,53.0, ,12.0, ,28.0, ,283.0, ,1.2, ,168.7, ,2.0, ,5.471068493150685,31.8841095890411,15.224444444444442,20.054794520547944,7.718413597733712,13.0,0.3,5.0,38.1,19.9,14.9,0.0,-2.3999999999999986,-2.3999999999999986,5.6,-1.0188,-1.0188,2.3772,33.748586,-116.2529,9,2014,9,2014,30.680000000000003,"30.68,-1.02,2.38"
2014-09-01,244,202,metric,"93420, 93444",daily,14.0, ,18.4, ,10.7, ,12.4, ,3.44, ,0.6, ,90.0, ,97.0, ,77.0, ,20.1, ,230.0, ,1.4, ,154.9, ,1.8, ,2.951068493150685,19.974104683195595,9.616850828729282,58.84931506849315,8.995541401273885,-1.700000000000001,0.3,1.5,19.36,11.66,10.16,0.3318974320886792,0.9600000000000009,0.9600000000000009,-2.24,1.0065517241379311,1.006551724137931,-2.3486206896551725,35.028281,-120.56003,9,2014,9,2014,14.20666666666667,"14.21,1.01,-2.35"
2014-09-01,244,204,metric,91350,daily,24.7, ,33.5, ,16.4, ,9.3, ,6.5, ,0.0, ,38.0, ,79.0, ,9.0, ,21.5,Y,276.0, ,1.2, ,186.4, ,2.2, ,4.707863013698631,26.61616438356165,11.541873278236912,24.791780821917808,3.928571428571429,7.099999999999998,0.3,2.5,32.12,15.02,12.52,0.1099879537003089,-1.3800000000000026,-1.379999999999999,3.219999999999999,-1.4544444444444442,-1.4544444444444442,3.393703703703704,34.426361,-118.51758,9,2014,9,2014,24.139999999999997,"24.14,-1.45,3.39"
2014-09-01,244,205,metric,93210,daily,28.3, ,35.8, ,19.8, ,6.4, ,7.14, ,0.0, ,25.0, ,35.0, ,16.0, ,22.1, ,281.0, ,1.0, ,209.7, ,2.4, ,4.982767123287672,26.84587912087912,11.96758241758242,28.065934065934066,4.35467032967033,13.4,0.3,2.5,32.529999999999994,16.53,14.03,0.0772442501057838,-3.270000000000003,-3.27,7.630000000000001,-2.226,-2.2259999999999995,5.194,36.175833,-120.36027,9,2014,9,2014,25.626666666666665,"25.63,-2.23,5.19"
2014-09-01,244,206,metric,"95303, 95316, 95323, 95326, 95382",daily,24.2, ,34.0, ,15.1, ,10.9, ,5.69, ,0.0, ,43.0, ,85.0, ,16.0, ,24.7,Y,267.0, ,1.3, ,140.1, ,1.6, ,3.984191780821918,25.157260273972607,10.046575342465754,35.97808219178082,8.760451977401129,4.199999999999999,0.3,1.5,34.0,15.1,10.9,0.203887968203104,0.0,0.0,0.0,0.0,0.0,0.0,37.545869,-120.75453,9,2014,9,2014,21.829999999999995,"21.83,0.0,0.0"
2014-09-01,244,207,metric,92004,daily,30.9, ,40.1, ,19.3, ,7.9, ,6.91, ,0.0, ,24.0, ,48.0, ,13.0, ,25.7, ,330.0,R,1.1, ,118.3, ,1.4, ,5.000547945205479,30.969589041095883,13.15263157894737,18.90410958904109,4.910468319559229,11.4,0.3,5.0,40.1,19.3,7.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.268447,-116.36505,9,2014,9,2014,29.636666666666667,"29.64,0.0,0.0"
2014-09-01,244,208,metric,"92253, 92211, 92210, 92203, 92202, 92201",daily,30.8, ,38.6, ,21.5, ,12.6, ,6.45, ,0.0, ,33.0, ,73.0, ,17.0, ,28.0, ,291.0, ,1.5, ,119.6, ,1.4, ,4.757424657534247,30.519780219780223,15.16388888888889,23.70604395604396,8.674074074074074,8.9,0.3,5.0,38.6,21.5,12.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.678186,-116.27299,9,2014,9,2014,29.85666666666667,"29.86,0.0,0.0"
2014-09-01,244,209,metric,"95077, 95076, 95075, 95019, 95018",daily,16.4, ,20.3, ,13.3, ,14.3, ,3.48, ,0.1, ,88.0, ,96.0, ,74.0, ,22.1, ,219.0, ,1.6, ,182.3, ,2.1, ,2.875506849315068,18.56648351648352,10.177348066298345,62.21369863013699,9.887534626038782,-1.0,0.3,0.5,20.75,13.75,13.25,0.5100232478371889,0.4499999999999993,0.4499999999999993,-1.0500000000000007,0.1939999999999995,0.194,-0.4526666666666665,36.913083,-121.82365,9,2014,9,2014,16.15,"16.15,0.19,-0.45"
2014-09-01,244,210,metric,"93923, 93921, 93953, 93922, 93924",daily,15.3, ,20.0, ,9.7, ,12.8, ,3.85, ,0.0, ,85.0, ,95.0, ,73.0, ,21.3, ,246.0, ,1.5, ,132.4, ,1.5, ,2.9172602739726035,19.817079889807165,8.395316804407713,56.705234159779614,9.056111111111113,-3.1000000000000014,0.3,1.5,21.38,11.08,9.58,0.3372952044530967,1.379999999999999,1.3800000000000008,-3.2200000000000006,0.7930000000000003,0.793,-1.8503333333333327,36.540889,-121.88196,9,2014,9,2014,16.143333333333334,"16.14,0.79,-1.85"
2014-09-01,244,211,metric,95020,daily,20.1, ,35.5, ,9.9, ,13.0, ,5.11, ,0.0, ,64.0, ,95.0, ,25.0, ,21.6, ,263.0, ,1.5, ,134.5, ,1.6, ,3.7213698630136993,24.159178082191783,7.86849315068493,42.16438356164384,8.62027397260274,-3.1,0.3,1.5,36.88,11.28,9.78,0.2935286755503202,1.3800000000000026,1.3800000000000008,-3.219999999999999,0.8450000000000002,0.8450000000000002,-1.971666666666667,37.015026,-121.53704,9,2014,9,2014,18.506666666666664,"18.51,0.85,-1.97"
2014-09-01,244,212,metric,"94571, 95620",daily,25.1, ,36.1, ,14.9, ,10.4, ,5.92, ,0.0, ,40.0, ,80.0, ,19.0, ,21.3, ,242.0, ,1.3, ,235.2, ,2.7, ,3.950767123287671,24.834530386740333,8.886908077994429,37.92265193370166,7.999723756906076,4.5,0.3,1.5,35.2,14.0,12.5,0.3190512622571703,-0.8999999999999986,-0.9000000000000004,2.1,-0.1831034482758617,-0.1831034482758619,0.4272413793103448,38.278056,-121.74111,9,2014,9,2014,20.60000000000001,"20.6,-0.18,0.43"
2014-09-01,244,213,metric,"94530, 94805, 94802, 94808, 94804, 94850, 94708, 94707, 94706, 94806",daily,18.4, ,26.9, ,14.0, ,14.1, ,4.32, ,0.0, ,76.0, ,94.0, ,51.0, ,20.7, ,241.0, ,1.6, ,207.2, ,2.4, ,2.955753424657534,19.06520547945205,10.360941828254848,60.032876712328765,9.5404432132964,-0.0999999999999996,0.3,0.0,26.93,14.03,14.03,0.707698011771794,0.0300000000000011,0.0299999999999993,-0.0700000000000002,0.0610344827586209,0.0610344827586207,-0.1424137931034484,37.931539,-122.302714,9,2014,9,2014,16.566666666666666,"16.57,0.06,-0.14"
